Time	TMin	TMax	Data[1]
4280	4148	4940	0
4312	4148	4940	0
4220	4148	4940	0
4268	4148	4940	0
4344	4148	4940	0
4216	4148	4940	0
4284	4148	4940	0
4304	4148	4940	0
4228	4148	4940	0
4288	4148	4940	0
4312	4148	4940	0
4220	4148	4940	0
4292	4148	4940	0
4296	4148	4940	0
4196	4148	4940	0
4284	4148	4940	0
4316	4148	4940	0
4200	4148	4940	0
4296	4148	4940	0
4304	4148	4940	0
4192	4148	4940	0
4308	4148	4940	0
4280	4148	4940	0
4232	4148	4940	0
4268	4148	4940	0
4304	4148	4940	0
4200	4148	4940	0
4296	4148	4940	0
4328	4148	4940	0
4212	4148	4940	0
4292	4148	4940	0
4292	4148	4940	0
4232	4148	4940	0
4276	4148	4940	0
4316	4148	4940	0
4220	4148	4940	0
4368	4148	4940	0
4408	4148	4940	0
4332	4148	4940	0
4332	4148	4940	0
4872	4148	4940	0
4304	4148	4940	0
4312	4148	4940	0
4272	4148	4940	0
4248	4148	4940	0
4400	4148	4940	0
4268	4148	4940	0
4228	4148	4940	0
4320	4148	4940	0
4340	4148	4940	0
4392	4148	4940	0
4364	4148	4940	0
4308	4148	4940	0
4400	4148	4940	0
4316	4148	4940	0
4276	4148	4940	0
4312	4148	4940	0
4284	4148	4940	0
4228	4148	4940	0
4276	4148	4940	0
4332	4148	4940	0
4216	4148	4940	0
4284	4148	4940	0
4304	4148	4940	0
4212	4148	4940	0
4300	4148	4940	0
4312	4148	4940	0
4212	4148	4940	0
4284	4148	4940	0
4292	4148	4940	0
4216	4148	4940	0
4280	4148	4940	0
4316	4148	4940	0
4212	4148	4940	0
4300	4148	4940	0
4308	4148	4940	0
4216	4148	4940	0
4272	4148	4940	0
4316	4148	4940	0
4212	4148	4940	0
4380	4148	4940	0
4400	4148	4940	0
4268	4148	4940	0
4380	4148	4940	0
4900	4148	4940	0
4236	4148	4940	0
4372	4148	4940	0
4876	4148	4940	0
4224	4148	4940	0
4284	4148	4940	0
4280	4148	4940	0
4364	4148	4940	0
4376	4148	4940	0
4292	4148	4940	0
4384	4148	4940	0
4360	4148	4940	0
4308	4148	4940	0
4280	4148	4940	0
4380	4148	4940	0
4260	4148	4940	0
4356	4148	4940	0
4328	4148	4940	0
4232	4148	4940	0
4292	4148	4940	0
4308	4148	4940	0
4208	4148	4940	0
4300	4148	4940	0
4292	4148	4940	0
4212	4148	4940	0
4288	4148	4940	0
4308	4148	4940	0
4220	4148	4940	0
4284	4148	4940	0
4316	4148	4940	0
4200	4148	4940	0
4308	4148	4940	0
4296	4148	4940	0
4200	4148	4940	0
4292	4148	4940	0
4324	4148	4940	0
4220	4148	4940	0
4372	4148	4940	0
4392	4148	4940	0
4320	4148	4940	0
4328	4148	4940	0
4900	4148	4940	0
4228	4148	4940	0
4288	4148	4940	0
4856	4148	4940	0
4208	4148	4940	0
4296	4148	4940	0
4864	4148	4940	0
4224	4148	4940	0
4280	4148	4940	0
4852	4148	4940	0
4228	4148	4940	0
4296	4148	4940	0
4856	4148	4940	0
4220	4148	4940	0
4280	4148	4940	0
4868	4148	4940	0
4220	4148	4940	0
4272	4148	4940	0
4868	4148	4940	0
4236	4148	4940	0
4368	4148	4940	0
4904	4148	4940	0
4356	4148	4940	0
4384	4148	4940	0
4252	4148	4940	0
4392	4148	4940	0
4300	4148	4940	0
4272	4148	4940	0
4376	4148	4940	0
4380	4148	4940	0
4280	4148	4940	0
4308	4148	4940	0
4372	4148	4940	0
4344	4148	4940	0
4356	4148	4940	0
4412	4148	4940	0
4324	4148	4940	0
4316	4148	4940	0
4820	4148	4940	0
4336	4148	4940	0
4292	4148	4940	0
4852	4148	4940	0
4232	4148	4940	0
4288	4148	4940	0
4860	4148	4940	0
4224	4148	4940	0
4288	4148	4940	0
4864	4148	4940	0
4212	4148	4940	0
4292	4148	4940	0
4768	4148	4940	0
4304	4148	4940	0
4288	4148	4940	0
4864	4148	4940	0
4208	4148	4940	0
4388	4148	4940	0
4884	4148	4940	0
4336	4148	4940	0
4336	4148	4940	0
4280	4148	4940	0
4464	4148	4940	0
4388	4148	4940	0
4272	4148	4940	0
4300	4148	4940	0
4352	4148	4940	0
4308	4148	4940	0
4304	4148	4940	0
4372	4148	4940	0
4216	4148	4940	0
4300	4148	4940	0
4316	4148	4940	0
4212	4148	4940	0
4268	4148	4940	0
4308	4148	4940	0
4228	4148	4940	0
4276	4148	4940	0
4332	4148	4940	0
4192	4148	4940	0
4308	4148	4940	0
4308	4148	4940	0
4216	4148	4940	0
4288	4148	4940	0
4312	4148	4940	0
4188	4148	4940	0
4312	4148	4940	0
4316	4148	4940	0
4204	4148	4940	0
4296	4148	4940	0
4324	4148	4940	0
4224	4148	4940	0
4284	4148	4940	0
4320	4148	4940	0
4196	4148	4940	0
4304	4148	4940	0
4320	4148	4940	0
4184	4148	4940	0
4292	4148	4940	0
4324	4148	4940	0
4228	4148	4940	0
4364	4148	4940	0
4388	4148	4940	0
4316	4148	4940	0
4308	4148	4940	0
4920	4148	4940	0
4232	4148	4940	0
4300	4148	4940	0
4840	4148	4940	0
4236	4148	4940	0
4368	4148	4940	0
4892	4148	4940	0
4372	4148	4940	0
4360	4148	4940	0
4308	4148	4940	0
4388	4148	4940	0
4272	4148	4940	0
4264	4148	4940	0
4412	4148	4940	0
4344	4148	4940	0
4200	4148	4940	0
4380	4148	4940	0
4288	4148	4940	0
4276	4148	4940	0
4436	4148	4940	0
4328	4148	4940	0
4292	4148	4940	0
4316	4148	4940	0
4344	4148	4940	0
4264	4148	4940	0
4304	4148	4940	0
4356	4148	4940	0
4216	4148	4940	0
4280	4148	4940	0
4340	4148	4940	0
4196	4148	4940	0
4296	4148	4940	0
4284	4148	4940	0
4220	4148	4940	0
4300	4148	4940	0
4312	4148	4940	0
4192	4148	4940	0
4312	4148	4940	0
4296	4148	4940	0
4216	4148	4940	0
4368	4148	4940	0
4416	4148	4940	0
4292	4148	4940	0
4304	4148	4940	0
4836	4148	4940	0
4312	4148	4940	0
4400	4148	4940	0
4284	4148	4940	0
4380	4148	4940	0
4380	4148	4940	0
4260	4148	4940	0
4396	4148	4940	0
4300	4148	4940	0
4268	4148	4940	0
4384	4148	4940	0
4376	4148	4940	0
4292	4148	4940	0
4328	4148	4940	0
4352	4148	4940	0
4268	4148	4940	0
4320	4148	4940	0
4348	4148	4940	0
4224	4148	4940	0
4300	4148	4940	0
4296	4148	4940	0
4228	4148	4940	0
4284	4148	4940	0
4300	4148	4940	0
4220	4148	4940	0
4276	4148	4940	0
4328	4148	4940	0
4208	4148	4940	0
4296	4148	4940	0
4292	4148	4940	0
4200	4148	4940	0
4292	4148	4940	0
4304	4148	4940	0
4220	4148	4940	0
4276	4148	4940	0
4312	4148	4940	0
4192	4148	4940	0
4316	4148	4940	0
4300	4148	4940	0
4216	4148	4940	0
4276	4148	4940	0
4332	4148	4940	0
4216	4148	4940	0
4284	4148	4940	0
4300	4148	4940	0
4208	4148	4940	0
4296	4148	4940	0
4324	4148	4940	0
4208	4148	4940	0
4300	4148	4940	0
4308	4148	4940	0
4208	4148	4940	0
4288	4148	4940	0
4324	4148	4940	0
4228	4148	4940	0
4368	4148	4940	0
4412	4148	4940	0
4304	4148	4940	0
4348	4148	4940	0
4888	4148	4940	0
4236	4148	4940	0
4276	4148	4940	0
4860	4148	4940	0
4212	4148	4940	0
4288	4148	4940	0
4872	4148	4940	0
4228	4148	4940	0
4276	4148	4940	0
4864	4148	4940	0
4240	4148	4940	0
4248	4148	4940	0
4888	4148	4940	0
4224	4148	4940	0
4296	4148	4940	0
4848	4148	4940	0
4224	4148	4940	0
4368	4148	4940	0
4876	4148	4940	0
4336	4148	4940	0
4372	4148	4940	0
4316	4148	4940	0
4384	4148	4940	0
4316	4148	4940	0
4244	4148	4940	0
4396	4148	4940	0
4296	4148	4940	0
4260	4148	4940	0
4396	4148	4940	0
4380	4148	4940	0
4292	4148	4940	0
4304	4148	4940	0
4356	4148	4940	0
4280	4148	4940	0
4348	4148	4940	0
4316	4148	4940	0
4204	4148	4940	0
4300	4148	4940	0
4304	4148	4940	0
4208	4148	4940	0
4292	4148	4940	0
4292	4148	4940	0
4228	4148	4940	0
4284	4148	4940	0
4312	4148	4940	0
4224	4148	4940	0
4272	4148	4940	0
4308	4148	4940	0
4200	4148	4940	0
4280	4148	4940	0
4328	4148	4940	0
4212	4148	4940	0
4280	4148	4940	0
4296	4148	4940	0
4228	4148	4940	0
4292	4148	4940	0
4300	4148	4940	0
4192	4148	4940	0
4304	4148	4940	0
4340	4148	4940	0
4196	4148	4940	0
4292	4148	4940	0
4304	4148	4940	0
4228	4148	4940	0
4284	4148	4940	0
4272	4148	4940	0
4224	4148	4940	0
4296	4148	4940	0
4296	4148	4940	0
4212	4148	4940	0
4284	4148	4940	0
4320	4148	4940	0
4196	4148	4940	0
4244	4148	4940	0
4360	4148	4940	0
4224	4148	4940	0
4296	4148	4940	0
4304	4148	4940	0
4200	4148	4940	0
4304	4148	4940	0
4316	4148	4940	0
4212	4148	4940	0
4296	4148	4940	0
4284	4148	4940	0
4208	4148	4940	0
4296	4148	4940	0
4296	4148	4940	0
4224	4148	4940	0
4364	4148	4940	0
4280	4148	4940	0
4172	4148	4940	0
4272	4148	4940	0
4328	4148	4940	0
4208	4148	4940	0
4284	4148	4940	0
4316	4148	4940	0
4220	4148	4940	0
4368	4148	4940	0
4400	4148	4940	0
4340	4148	4940	0
4340	4148	4940	0
4876	4148	4940	0
4216	4148	4940	0
4276	4148	4940	0
4764	4148	4940	0
4332	4148	4940	0
4296	4148	4940	0
4848	4148	4940	0
4228	4148	4940	0
4264	4148	4940	0
4856	4148	4940	0
4220	4148	4940	0
4392	4148	4940	0
4772	4148	4940	0
4200	4148	4940	0
4400	4148	4940	0
4876	4148	4940	0
4336	4148	4940	0
4352	4148	4940	0
4340	4148	4940	0
4384	4148	4940	0
4376	4148	4940	0
4288	4148	4940	0
4184	4148	4940	0
4312	4148	4940	0
4296	4148	4940	0
4184	4148	4940	0
4320	4148	4940	0
4284	4148	4940	0
4288	4148	4940	0
4348	4148	4940	0
4296	4148	4940	0
4348	4148	4940	0
4328	4148	4940	0
4220	4148	4940	0
4264	4148	4940	0
4328	4148	4940	0
4224	4148	4940	0
4296	4148	4940	0
4304	4148	4940	0
4220	4148	4940	0
4372	4148	4940	0
4392	4148	4940	0
4328	4148	4940	0
4348	4148	4940	0
4752	4148	4940	0
4100	4100	4940	0
4256	4100	4940	0
4356	4100	4940	0
4328	4100	4940	0
4368	4100	4940	0
4884	4100	4940	0
4216	4100	4940	0
4396	4100	4940	0
4276	4100	4940	0
4372	4100	4940	0
4380	4100	4940	0
4272	4100	4940	0
4396	4100	4940	0
4372	4100	4940	0
4292	4100	4940	0
4288	4100	4940	0
4384	4100	4940	0
4272	4100	4940	0
4288	4100	4940	0
4380	4100	4940	0
4220	4100	4940	0
4292	4100	4940	0
4288	4100	4940	0
4212	4100	4940	0
4276	4100	4940	0
4320	4100	4940	0
4224	4100	4940	0
4296	4100	4940	0
4288	4100	4940	0
4220	4100	4940	0
4272	4100	4940	0
4324	4100	4940	0
4208	4100	4940	0
4380	4100	4940	0
4404	4100	4940	0
4296	4100	4940	0
4316	4100	4940	0
4912	4100	4940	0
4228	4100	4940	0
4300	4100	4940	0
4852	4100	4940	0
4216	4100	4940	0
4260	4100	4940	0
4888	4100	4940	0
4228	4100	4940	0
4280	4100	4940	0
4860	4100	4940	0
4220	4100	4940	0
4264	4100	4940	0
4892	4100	4940	0
4212	4100	4940	0
4368	4100	4940	0
4792	4100	4940	0
4184	4100	4940	0
4328	4100	4940	0
4852	4100	4940	0
4236	4100	4940	0
4272	4100	4940	0
4864	4100	4940	0
4232	4100	4940	0
4372	4100	4940	0
4876	4100	4940	0
4340	4100	4940	0
4324	4100	4940	0
4280	4100	4940	0
4484	4100	4940	0
4280	4100	4940	0
4276	4100	4940	0
4384	4100	4940	0
4296	4100	4940	0
4264	4100	4940	0
4388	4100	4940	0
4316	4100	4940	0
4260	4100	4940	0
4396	4100	4940	0
4392	4100	4940	0
4280	4100	4940	0
4412	4100	4940	0
4324	4100	4940	0
4260	4100	4940	0
4312	4100	4940	0
4304	4100	4940	0
4196	4100	4940	0
4304	4100	4940	0
4300	4100	4940	0
4216	4100	4940	0
4292	4100	4940	0
4308	4100	4940	0
4200	4100	4940	0
4296	4100	4940	0
4328	4100	4940	0
4220	4100	4940	0
4356	4100	4940	0
4368	4100	4940	0
4332	4100	4940	0
4328	4100	4940	0
4812	4100	4940	0
4280	4100	4940	0
4332	4100	4940	0
4876	4100	4940	0
4228	4100	4940	0
4272	4100	4940	0
4868	4100	4940	0
4220	4100	4940	0
4272	4100	4940	0
4868	4100	4940	0
4244	4100	4940	0
4260	4100	4940	0
4872	4100	4940	0
4228	4100	4940	0
4268	4100	4940	0
4868	4100	4940	0
4212	4100	4940	0
4300	4100	4940	0
4836	4100	4940	0
4244	4100	4940	0
4284	4100	4940	0
4844	4100	4940	0
4232	4100	4940	0
4288	4100	4940	0
4860	4100	4940	0
4228	4100	4940	0
4380	4100	4940	0
4900	4100	4940	0
4376	4100	4940	0
4356	4100	4940	0
4280	4100	4940	0
4408	4100	4940	0
4376	4100	4940	0
4300	4100	4940	0
4388	4100	4940	0
4340	4100	4940	0
4276	4100	4940	0
4368	4100	4940	0
4412	4100	4940	0
4332	4100	4940	0
4340	4100	4940	0
4868	4100	4940	0
4240	4100	4940	0
4272	4100	4940	0
4860	4100	4940	0
4332	4100	4940	0
4268	4100	4940	0
4900	4100	4940	0
4192	4100	4940	0
4280	4100	4940	0
4892	4100	4940	0
4352	4100	4940	0
4352	4100	4940	0
4312	4100	4940	0
4400	4100	4940	0
4296	4100	4940	0
4248	4100	4940	0
4404	4100	4940	0
4372	4100	4940	0
4296	4100	4940	0
4316	4100	4940	0
4368	4100	4940	0
4296	4100	4940	0
4312	4100	4940	0
4300	4100	4940	0
4200	4100	4940	0
4284	4100	4940	0
4292	4100	4940	0
4224	4100	4940	0
4296	4100	4940	0
4300	4100	4940	0
4212	4100	4940	0
4292	4100	4940	0
4304	4100	4940	0
4224	4100	4940	0
4288	4100	4940	0
4316	4100	4940	0
4196	4100	4940	0
4308	4100	4940	0
4284	4100	4940	0
4296	4100	4940	0
4284	4100	4940	0
4408	4100	4940	0
4304	4100	4940	0
4340	4100	4940	0
4884	4100	4940	0
4220	4100	4940	0
4308	4100	4940	0
4852	4100	4940	0
4228	4100	4940	0
4376	4100	4940	0
4888	4100	4940	0
4344	4100	4940	0
4332	4100	4940	0
4248	4100	4940	0
4484	4100	4940	0
4384	4100	4940	0
4268	4100	4940	0
4304	4100	4940	0
4412	4100	4940	0
4316	4100	4940	0
4288	4100	4940	0
4312	4100	4940	0
4208	4100	4940	0
4296	4100	4940	0
4324	4100	4940	0
4224	4100	4940	0
4272	4100	4940	0
4308	4100	4940	0
4204	4100	4940	0
4304	4100	4940	0
4292	4100	4940	0
4212	4100	4940	0
4300	4100	4940	0
4300	4100	4940	0
4200	4100	4940	0
4304	4100	4940	0
4288	4100	4940	0
4216	4100	4940	0
4280	4100	4940	0
4296	4100	4940	0
4236	4100	4940	0
4364	4100	4940	0
4412	4100	4940	0
4284	4100	4940	0
4372	4100	4940	0
4880	4100	4940	0
4232	4100	4940	0
4288	4100	4940	0
4848	4100	4940	0
4308	4100	4940	0
4316	4100	4940	0
4284	4100	4940	0
4360	4100	4940	0
4188	4100	4940	0
4244	4100	4940	0
4368	4100	4940	0
4320	4100	4940	0
4312	4100	4940	0
4408	4100	4940	0
4272	4100	4940	0
4260	4100	4940	0
4408	4100	4940	0
4384	4100	4940	0
4264	4100	4940	0
4304	4100	4940	0
4368	4100	4940	0
4304	4100	4940	0
4312	4100	4940	0
4252	4100	4940	0
4284	4100	4940	0
4284	4100	4940	0
4316	4100	4940	0
4204	4100	4940	0
4300	4100	4940	0
4296	4100	4940	0
4212	4100	4940	0
4292	4100	4940	0
4328	4100	4940	0
4216	4100	4940	0
4376	4100	4940	0
4404	4100	4940	0
4316	4100	4940	0
4340	4100	4940	0
4880	4100	4940	0
4204	4100	4940	0
4308	4100	4940	0
4876	4100	4940	0
4212	4100	4940	0
4300	4100	4940	0
4860	4100	4940	0
4216	4100	4940	0
4400	4100	4940	0
4876	4100	4940	0
4384	4100	4940	0
4348	4100	4940	0
4296	4100	4940	0
4388	4100	4940	0
4356	4100	4940	0
4200	4100	4940	0
4384	4100	4940	0
4300	4100	4940	0
4264	4100	4940	0
4404	4100	4940	0
4360	4100	4940	0
4288	4100	4940	0
4200	4100	4940	0
4320	4100	4940	0
4272	4100	4940	0
4324	4100	4940	0
4348	4100	4940	0
4280	4100	4940	0
4280	4100	4940	0
4404	4100	4940	0
4212	4100	4940	0
4296	4100	4940	0
4312	4100	4940	0
4208	4100	4940	0
4300	4100	4940	0
4316	4100	4940	0
4208	4100	4940	0
4292	4100	4940	0
4324	4100	4940	0
4200	4100	4940	0
4300	4100	4940	0
4332	4100	4940	0
4284	4100	4940	0
4308	4100	4940	0
4364	4100	4940	0
4316	4100	4940	0
4336	4100	4940	0
4844	4100	4940	0
4320	4100	4940	0
4288	4100	4940	0
4840	4100	4940	0
4240	4100	4940	0
4280	4100	4940	0
4868	4100	4940	0
4328	4100	4940	0
4288	4100	4940	0
4876	4100	4940	0
4380	4100	4940	0
4364	4100	4940	0
4276	4100	4940	0
4420	4100	4940	0
4376	4100	4940	0
4296	4100	4940	0
4312	4100	4940	0
4416	4100	4940	0
4280	4100	4940	0
4308	4100	4940	0
4304	4100	4940	0
4204	4100	4940	0
4280	4100	4940	0
4336	4100	4940	0
4208	4100	4940	0
4292	4100	4940	0
4316	4100	4940	0
4220	4100	4940	0
4288	4100	4940	0
4316	4100	4940	0
4216	4100	4940	0
4308	4100	4940	0
4180	4100	4940	0
4292	4100	4940	0
4292	4100	4940	0
4320	4100	4940	0
4220	4100	4940	0
4264	4100	4940	0
4304	4100	4940	0
4216	4100	4940	0
4384	4100	4940	0
4368	4100	4940	0
4312	4100	4940	0
4344	4100	4940	0
4840	4100	4940	0
4304	4100	4940	0
4300	4100	4940	0
4848	4100	4940	0
4228	4100	4940	0
4284	4100	4940	0
4872	4100	4940	0
4216	4100	4940	0
4296	4100	4940	0
4856	4100	4940	0
4208	4100	4940	0
4288	4100	4940	0
4872	4100	4940	0
4216	4100	4940	0
4300	4100	4940	0
4856	4100	4940	0
4232	4100	4940	0
4280	4100	4940	0
4848	4100	4940	0
4212	4100	4940	0
4276	4100	4940	0
4880	4100	4940	0
4236	4100	4940	0
4272	4100	4940	0
4864	4100	4940	0
4232	4100	4940	0
4272	4100	4940	0
4852	4100	4940	0
4316	4100	4940	0
4284	4100	4940	0
4896	4100	4940	0
4240	4100	4940	0
4404	4100	4940	0
4276	4100	4940	0
4436	4100	4940	0
4324	4100	4940	0
4260	4100	4940	0
4400	4100	4940	0
4300	4100	4940	0
4256	4100	4940	0
4396	4100	4940	0
4276	4100	4940	0
4252	4100	4940	0
4408	4100	4940	0
4368	4100	4940	0
4304	4100	4940	0
4308	4100	4940	0
4384	4100	4940	0
4280	4100	4940	0
4244	4100	4940	0
4384	4100	4940	0
4220	4100	4940	0
4288	4100	4940	0
4308	4100	4940	0
4216	4100	4940	0
4288	4100	4940	0
4304	4100	4940	0
4204	4100	4940	0
4308	4100	4940	0
4324	4100	4940	0
4200	4100	4940	0
4368	4100	4940	0
4396	4100	4940	0
4292	4100	4940	0
4340	4100	4940	0
4904	4100	4940	0
4216	4100	4940	0
4308	4100	4940	0
4860	4100	4940	0
4240	4100	4940	0
4280	4100	4940	0
4844	4100	4940	0
4220	4100	4940	0
4292	4100	4940	0
4864	4100	4940	0
4220	4100	4940	0
4292	4100	4940	0
4860	4100	4940	0
4228	4100	4940	0
4260	4100	4940	0
4880	4100	4940	0
4224	4100	4940	0
4272	4100	4940	0
4864	4100	4940	0
4220	4100	4940	0
4388	4100	4940	0
4888	4100	4940	0
4360	4100	4940	0
4368	4100	4940	0
4264	4100	4940	0
4412	4100	4940	0
4368	4100	4940	0
4292	4100	4940	0
4320	4100	4940	0
4404	4100	4940	0
4268	4100	4940	0
4296	4100	4940	0
4320	4100	4940	0
4212	4100	4940	0
4288	4100	4940	0
4312	4100	4940	0
4216	4100	4940	0
4280	4100	4940	0
4320	4100	4940	0
4204	4100	4940	0
4300	4100	4940	0
4292	4100	4940	0
4204	4100	4940	0
4380	4100	4940	0
4388	4100	4940	0
4328	4100	4940	0
4296	4100	4940	0
4924	4100	4940	0
4292	4100	4940	0
4300	4100	4940	0
4896	4100	4940	0
4364	4100	4940	0
4368	4100	4940	0
4284	4100	4940	0
4396	4100	4940	0
4384	4100	4940	0
4296	4100	4940	0
4268	4100	4940	0
4408	4100	4940	0
4232	4100	4940	0
4344	4100	4940	0
4252	4100	4940	0
4300	4100	4940	0
4292	4100	4940	0
4312	4100	4940	0
4224	4100	4940	0
4284	4100	4940	0
4300	4100	4940	0
4300	4100	4940	0
4296	4100	4940	0
4356	4100	4940	0
4324	4100	4940	0
4324	4100	4940	0
4800	4100	4940	0
4292	4100	4940	0
4316	4100	4940	0
4880	4100	4940	0
4220	4100	4940	0
4296	4100	4940	0
4852	4100	4940	0
4200	4100	4940	0
4304	4100	4940	0
4860	4100	4940	0
4236	4100	4940	0
4288	4100	4940	0
4852	4100	4940	0
4236	4100	4940	0
4288	4100	4940	0
4856	4100	4940	0
4228	4100	4940	0
4272	4100	4940	0
4872	4100	4940	0
4220	4100	4940	0
4296	4100	4940	0
4864	4100	4940	0
4208	4100	4940	0
4304	4100	4940	0
4844	4100	4940	0
4304	4100	4940	0
4320	4100	4940	0
4292	4100	4940	0
4364	4100	4940	0
4372	4100	4940	0
4264	4100	4940	0
4400	4100	4940	0
4384	4100	4940	0
4276	4100	4940	0
4304	4100	4940	0
4344	4100	4940	0
4304	4100	4940	0
4308	4100	4940	0
4356	4100	4940	0
4220	4100	4940	0
4304	4100	4940	0
4264	4100	4940	0
4204	4100	4940	0
4296	4100	4940	0
4320	4100	4940	0
4224	4100	4940	0
4284	4100	4940	0
4316	4100	4940	0
4216	4100	4940	0
4292	4100	4940	0
4312	4100	4940	0
4304	4100	4940	0
4288	4100	4940	0
4408	4100	4940	0
4312	4100	4940	0
4296	4100	4940	0
4872	4100	4940	0
4284	4100	4940	0
4296	4100	4940	0
4856	4100	4940	0
4300	4100	4940	0
4320	4100	4940	0
4876	4100	4940	0
4332	4100	4940	0
4360	4100	4940	0
4336	4100	4940	0
4392	4100	4940	0
4376	4100	4940	0
4196	4100	4940	0
4388	4100	4940	0
4380	4100	4940	0
4296	4100	4940	0
4304	4100	4940	0
4368	4100	4940	0
4328	4100	4940	0
4296	4100	4940	0
4320	4100	4940	0
4212	4100	4940	0
4284	4100	4940	0
4324	4100	4940	0
4228	4100	4940	0
4272	4100	4940	0
4324	4100	4940	0
4212	4100	4940	0
4288	4100	4940	0
4300	4100	4940	0
4212	4100	4940	0
4292	4100	4940	0
4316	4100	4940	0
4208	4100	4940	0
4304	4100	4940	0
4220	4100	4940	0
4268	4100	4940	0
4288	4100	4940	0
4308	4100	4940	0
4292	4100	4940	0
4216	4100	4940	0
4320	4100	4940	0
4200	4100	4940	0
4296	4100	4940	0
4292	4100	4940	0
4296	4100	4940	0
4272	4100	4940	0
4252	4100	4940	0
4200	4100	4940	0
4300	4100	4940	0
4300	4100	4940	0
4220	4100	4940	0
4288	4100	4940	0
4328	4100	4940	0
4184	4100	4940	0
4316	4100	4940	0
4316	4100	4940	0
4208	4100	4940	0
4296	4100	4940	0
4284	4100	4940	0
4216	4100	4940	0
4292	4100	4940	0
4268	4100	4940	0
4216	4100	4940	0
4292	4100	4940	0
4296	4100	4940	0
4244	4100	4940	0
4280	4100	4940	0
4308	4100	4940	0
4236	4100	4940	0
4268	4100	4940	0
4320	4100	4940	0
4216	4100	4940	0
4272	4100	4940	0
4320	4100	4940	0
4200	4100	4940	0
4292	4100	4940	0
4308	4100	4940	0
4216	4100	4940	0
4296	4100	4940	0
4296	4100	4940	0
4212	4100	4940	0
4300	4100	4940	0
4300	4100	4940	0
4200	4100	4940	0
4232	4100	4940	0
4364	4100	4940	0
4212	4100	4940	0
4288	4100	4940	0
4304	4100	4940	0
4192	4100	4940	0
4288	4100	4940	0
4344	4100	4940	0
4208	4100	4940	0
4304	4100	4940	0
4308	4100	4940	0
4212	4100	4940	0
4296	4100	4940	0
4300	4100	4940	0
4216	4100	4940	0
4368	4100	4940	0
4400	4100	4940	0
4320	4100	4940	0
4356	4100	4940	0
4876	4100	4940	0
4312	4100	4940	0
4280	4100	4940	0
4788	4100	4940	0
4312	4100	4940	0
4292	4100	4940	0
4896	4100	4940	0
4324	4100	4940	0
4392	4100	4940	0
4292	4100	4940	0
4392	4100	4940	0
4360	4100	4940	0
4312	4100	4940	0
4276	4100	4940	0
4388	4100	4940	0
4356	4100	4940	0
4288	4100	4940	0
4300	4100	4940	0
4216	4100	4940	0
4288	4100	4940	0
4316	4100	4940	0
4316	4100	4940	0
4304	4100	4940	0
4364	4100	4940	0
4352	4100	4940	0
4324	4100	4940	0
4868	4100	4940	0
4244	4100	4940	0
4292	4100	4940	0
4852	4100	4940	0
4240	4100	4940	0
4284	4100	4940	0
4856	4100	4940	0
4204	4100	4940	0
4296	4100	4940	0
4836	4100	4940	0
4220	4100	4940	0
4300	4100	4940	0
4864	4100	4940	0
4228	4100	4940	0
4288	4100	4940	0
4852	4100	4940	0
4224	4100	4940	0
4288	4100	4940	0
4844	4100	4940	0
4212	4100	4940	0
4324	4100	4940	0
4848	4100	4940	0
4304	4100	4940	0
4332	4100	4940	0
4288	4100	4940	0
4356	4100	4940	0
4380	4100	4940	0
4268	4100	4940	0
4408	4100	4940	0
4376	4100	4940	0
4308	4100	4940	0
4320	4100	4940	0
4416	4100	4940	0
4276	4100	4940	0
4372	4100	4940	0
4400	4100	4940	0
4348	4100	4940	0
4336	4100	4940	0
4876	4100	4940	0
4320	4100	4940	0
4292	4100	4940	0
4288	4100	4940	0
4244	4100	4940	0
4380	4100	4940	0
4300	4100	4940	0
4484	4100	4940	0
4384	4100	4940	0
4260	4100	4940	0
4200	4100	4940	0
4308	4100	4940	0
4264	4100	4940	0
4300	4100	4940	0
4352	4100	4940	0
4308	4100	4940	0
4296	4100	4940	0
4256	4100	4940	0
4264	4100	4940	0
4308	4100	4940	0
4276	4100	4940	0
4232	4100	4940	0
4288	4100	4940	0
4296	4100	4940	0
4208	4100	4940	0
4288	4100	4940	0
4312	4100	4940	0
4188	4100	4940	0
4308	4100	4940	0
4308	4100	4940	0
4208	4100	4940	0
4292	4100	4940	0
4296	4100	4940	0
4212	4100	4940	0
4292	4100	4940	0
4320	4100	4940	0
4312	4100	4940	0
4328	4100	4940	0
4372	4100	4940	0
4300	4100	4940	0
4344	4100	4940	0
4872	4100	4940	0
4204	4100	4940	0
4396	4100	4940	0
4896	4100	4940	0
4364	4100	4940	0
4332	4100	4940	0
4308	4100	4940	0
4396	4100	4940	0
4368	4100	4940	0
4184	4100	4940	0
4392	4100	4940	0
4384	4100	4940	0
4268	4100	4940	0
4328	4100	4940	0
4372	4100	4940	0
4316	4100	4940	0
4284	4100	4940	0
4332	4100	4940	0
4228	4100	4940	0
4284	4100	4940	0
4316	4100	4940	0
4204	4100	4940	0
4308	4100	4940	0
4308	4100	4940	0
4204	4100	4940	0
4304	4100	4940	0
4292	4100	4940	0
4188	4100	4940	0
4312	4100	4940	0
4316	4100	4940	0
4212	4100	4940	0
4292	4100	4940	0
4312	4100	4940	0
4220	4100	4940	0
4288	4100	4940	0
4308	4100	4940	0
4220	4100	4940	0
4284	4100	4940	0
4304	4100	4940	0
4208	4100	4940	0
